"Search interest in Cavaliers and Warriors during Game 5 of the NBA, 6/14/15",,
x,Search interest in Cavaliers,Search interest in Warriors
11:14 PM EST,30.25,39.62
11:15 PM EST,29.43,36.49
11:16 PM EST,29.40,36.86
11:17 PM EST,28.86,37.23
11:18 PM EST,28.11,36.67
11:19 PM EST,29.10,34.91
11:20 PM EST,25.37,33.64
11:21 PM EST,26.87,32.29
11:22 PM EST,27.70,32.63
11:23 PM EST,27.44,32.84
11:24 PM EST,26.72,31.06
11:25 PM EST,24.61,30.90
11:26 PM EST,24.83,31.32
11:27 PM EST,24.19,31.18
11:28 PM EST,22.79,30.24
11:29 PM EST,23.47,29.05
11:30 PM EST,22.26,29.98
